Using Theano backend.
/users/prateek.singhi/.local/lib/python2.7/site-packages/keras/preprocessing/text.py:145: UserWarning: The `nb_words` argument in `Tokenizer` has been renamed `num_words`.
  warnings.warn('The `nb_words` argument in `Tokenizer` '
['model1.py', 'model1', '128', '6']
Found 47107 unique tokens.
Shape of data tensor: (10999, 1000)
Shape of label tensor: (10999, 8)
Train on 8800 samples, validate on 2199 samples
Epoch 1/6

 128/8800 [..............................] - ETA: 250s - loss: 2.0753 - acc: 0.1719
7040/8800 [=======================>......] - ETA: 63s - loss: 1.8369 - acc: 0.2331
7168/8800 [=======================>......] - ETA: 58s - loss: 1.8364 - acc: 0.2342
7296/8800 [=======================>......] - ETA: 54s - loss: 1.8347 - acc: 0.2346
7424/8800 [========================>.....] - ETA: 49s - loss: 1.8355 - acc: 0.2338
7552/8800 [========================>.....] - ETA: 44s - loss: 1.8349 - acc: 0.2334
7680/8800 [=========================>....] - ETA: 40s - loss: 1.8333 - acc: 0.2339
7808/8800 [=========================>....] - ETA: 35s - loss: 1.8313 - acc: 0.2342
7936/8800 [==========================>...] - ETA: 31s - loss: 1.8289 - acc: 0.2355
8064/8800 [==========================>...] - ETA: 26s - loss: 1.8266 - acc: 0.2366
8192/8800 [==========================>...] - ETA: 22s - loss: 1.8242 - acc: 0.2374
8320/8800 [===========================>..] - ETA: 17s - loss: 1.8221 - acc: 0.2389
8448/8800 [===========================>..] - ETA: 12s - loss: 1.8191 - acc: 0.2405
8576/8800 [============================>.] - ETA: 8s - loss: 1.8169 - acc: 0.2420 
8704/8800 [============================>.] - ETA: 3s - loss: 1.8143 - acc: 0.2441
8800/8800 [==============================] - 348s - loss: 1.8146 - acc: 0.2442 - val_loss: 1.6477 - val_acc: 0.3047
Epoch 2/6

 128/8800 [..............................] - ETA: 332s - loss: 1.6445 - acc: 0.2656
 256/8800 [..............................] - ETA: 328s - loss: 1.6489 - acc: 0.2891
 384/8800 [>.............................] - ETA: 323s - loss: 1.6581 - acc: 0.3151
 512/8800 [>.............................] - ETA: 319s - loss: 1.6559 - acc: 0.3125
 640/8800 [=>............................] - ETA: 314s - loss: 1.6783 - acc: 0.3016
 768/8800 [=>............................] - ETA: 309s - loss: 1.6733 - acc: 0.3008
 896/8800 [==>...........................] - ETA: 304s - loss: 1.6892 - acc: 0.2935
1024/8800 [==>...........................] - ETA: 299s - loss: 1.6880 - acc: 0.2959
1152/8800 [==>...........................] - ETA: 294s - loss: 1.6925 - acc: 0.2908
1280/8800 [===>..........................] - ETA: 289s - loss: 1.6925 - acc: 0.2867
1408/8800 [===>..........................] - ETA: 284s - loss: 1.6788 - acc: 0.2940
1536/8800 [====>.........................] - ETA: 279s - loss: 1.6750 - acc: 0.2936
1664/8800 [====>.........................] - ETA: 274s - loss: 1.6639 - acc: 0.2999
1792/8800 [=====>........................] - ETA: 270s - loss: 1.6606 - acc: 0.3025
1920/8800 [=====>........................] - ETA: 265s - loss: 1.6549 - acc: 0.3094
2048/8800 [=====>........................] - ETA: 260s - loss: 1.6478 - acc: 0.3140
2176/8800 [======>.......................] - ETA: 255s - loss: 1.6440 - acc: 0.3143
2304/8800 [======>.......................] - ETA: 250s - loss: 1.6390 - acc: 0.3142
2432/8800 [=======>......................] - ETA: 245s - loss: 1.6361 - acc: 0.3183
2560/8800 [=======>......................] - ETA: 240s - loss: 1.6351 - acc: 0.3219
2688/8800 [========>.....................] - ETA: 235s - loss: 1.6352 - acc: 0.3207
2816/8800 [========>.....................] - ETA: 230s - loss: 1.6359 - acc: 0.3203
2944/8800 [=========>....................] - ETA: 225s - loss: 1.6382 - acc: 0.3190
3072/8800 [=========>....................] - ETA: 220s - loss: 1.6346 - acc: 0.3216
3200/8800 [=========>....................] - ETA: 216s - loss: 1.6315 - acc: 0.3241
3328/8800 [==========>...................] - ETA: 211s - loss: 1.6287 - acc: 0.3263
3456/8800 [==========>...................] - ETA: 206s - loss: 1.6379 - acc: 0.3183
3584/8800 [===========>..................] - ETA: 201s - loss: 1.6427 - acc: 0.3156
3712/8800 [===========>..................] - ETA: 196s - loss: 1.6412 - acc: 0.3144
3840/8800 [============>.................] - ETA: 191s - loss: 1.6410 - acc: 0.3133
3968/8800 [============>.................] - ETA: 186s - loss: 1.6396 - acc: 0.3145
4096/8800 [============>.................] - ETA: 181s - loss: 1.6340 - acc: 0.3186
4224/8800 [=============>................] - ETA: 176s - loss: 1.6340 - acc: 0.3196
4352/8800 [=============>................] - ETA: 171s - loss: 1.6294 - acc: 0.3205
4480/8800 [==============>...............] - ETA: 166s - loss: 1.6290 - acc: 0.3210
4608/8800 [==============>...............] - ETA: 161s - loss: 1.6281 - acc: 0.3227
4736/8800 [===============>..............] - ETA: 156s - loss: 1.6272 - acc: 0.3239
4864/8800 [===============>..............] - ETA: 152s - loss: 1.6239 - acc: 0.3252
4992/8800 [================>.............] - ETA: 147s - loss: 1.6215 - acc: 0.3259
5120/8800 [================>.............] - ETA: 142s - loss: 1.6211 - acc: 0.3266
5248/8800 [================>.............] - ETA: 137s - loss: 1.6182 - acc: 0.3285
5376/8800 [=================>............] - ETA: 132s - loss: 1.6177 - acc: 0.3298
5504/8800 [=================>............] - ETA: 127s - loss: 1.6199 - acc: 0.3279
5632/8800 [==================>...........] - ETA: 122s - loss: 1.6200 - acc: 0.3271
5760/8800 [==================>...........] - ETA: 117s - loss: 1.6232 - acc: 0.3247
5888/8800 [===================>..........] - ETA: 112s - loss: 1.6233 - acc: 0.3235
6016/8800 [===================>..........] - ETA: 107s - loss: 1.6209 - acc: 0.3260
6144/8800 [===================>..........] - ETA: 102s - loss: 1.6193 - acc: 0.3271
6272/8800 [====================>.........] - ETA: 97s - loss: 1.6188 - acc: 0.3273 
6400/8800 [====================>.........] - ETA: 92s - loss: 1.6184 - acc: 0.3267
6528/8800 [=====================>........] - ETA: 87s - loss: 1.6183 - acc: 0.3263
6656/8800 [=====================>........] - ETA: 82s - loss: 1.6163 - acc: 0.3274
6784/8800 [======================>.......] - ETA: 77s - loss: 1.6151 - acc: 0.3293
6912/8800 [======================>.......] - ETA: 73s - loss: 1.6148 - acc: 0.3293
7040/8800 [=======================>......] - ETA: 68s - loss: 1.6119 - acc: 0.3303
7168/8800 [=======================>......] - ETA: 63s - loss: 1.6093 - acc: 0.3320
7296/8800 [=======================>......] - ETA: 58s - loss: 1.6092 - acc: 0.3316
7424/8800 [========================>.....] - ETA: 53s - loss: 1.6091 - acc: 0.3322
7552/8800 [========================>.....] - ETA: 48s - loss: 1.6087 - acc: 0.3318
7680/8800 [=========================>....] - ETA: 43s - loss: 1.6103 - acc: 0.3322
7808/8800 [=========================>....] - ETA: 38s - loss: 1.6107 - acc: 0.3308
7936/8800 [==========================>...] - ETA: 33s - loss: 1.6078 - acc: 0.3317
8064/8800 [==========================>...] - ETA: 28s - loss: 1.6074 - acc: 0.3311
8192/8800 [==========================>...] - ETA: 23s - loss: 1.6063 - acc: 0.3317
8320/8800 [===========================>..] - ETA: 18s - loss: 1.6041 - acc: 0.3320
8448/8800 [===========================>..] - ETA: 13s - loss: 1.6031 - acc: 0.3326
8576/8800 [============================>.] - ETA: 8s - loss: 1.6049 - acc: 0.3328 
8704/8800 [============================>.] - ETA: 3s - loss: 1.6056 - acc: 0.3330
8800/8800 [==============================] - 370s - loss: 1.6053 - acc: 0.3337 - val_loss: 1.5594 - val_acc: 0.3470
Epoch 3/6

 128/8800 [..............................] - ETA: 336s - loss: 1.5472 - acc: 0.3359
 256/8800 [..............................] - ETA: 332s - loss: 1.4920 - acc: 0.3828
 384/8800 [>.............................] - ETA: 345s - loss: 1.4500 - acc: 0.4141
 512/8800 [>.............................] - ETA: 360s - loss: 1.4435 - acc: 0.4258
 640/8800 [=>............................] - ETA: 370s - loss: 1.4615 - acc: 0.4156
 768/8800 [=>............................] - ETA: 371s - loss: 1.4480 - acc: 0.4206
 896/8800 [==>...........................] - ETA: 370s - loss: 1.4451 - acc: 0.4062
1024/8800 [==>...........................] - ETA: 370s - loss: 1.4412 - acc: 0.4072
1152/8800 [==>...........................] - ETA: 366s - loss: 1.4268 - acc: 0.4167
1280/8800 [===>..........................] - ETA: 363s - loss: 1.4355 - acc: 0.4188
1408/8800 [===>..........................] - ETA: 358s - loss: 1.4528 - acc: 0.4112
1536/8800 [====>.........................] - ETA: 354s - loss: 1.4667 - acc: 0.3984
1664/8800 [====>.........................] - ETA: 348s - loss: 1.4588 - acc: 0.4002
1792/8800 [=====>........................] - ETA: 342s - loss: 1.4633 - acc: 0.3990
1920/8800 [=====>........................] - ETA: 338s - loss: 1.4461 - acc: 0.4057
2048/8800 [=====>........................] - ETA: 332s - loss: 1.4369 - acc: 0.4072
2176/8800 [======>.......................] - ETA: 326s - loss: 1.4314 - acc: 0.4095
2304/8800 [======>.......................] - ETA: 321s - loss: 1.4304 - acc: 0.4119
2432/8800 [=======>......................] - ETA: 311s - loss: 1.4268 - acc: 0.4120
2560/8800 [=======>......................] - ETA: 302s - loss: 1.4261 - acc: 0.4129
2688/8800 [========>.....................] - ETA: 293s - loss: 1.4230 - acc: 0.4167
2816/8800 [========>.....................] - ETA: 284s - loss: 1.4257 - acc: 0.4165
2944/8800 [=========>....................] - ETA: 276s - loss: 1.4209 - acc: 0.4181
3072/8800 [=========>....................] - ETA: 268s - loss: 1.4275 - acc: 0.4150
3200/8800 [=========>....................] - ETA: 260s - loss: 1.4316 - acc: 0.4138
3328/8800 [==========>...................] - ETA: 252s - loss: 1.4332 - acc: 0.4120
3456/8800 [==========>...................] - ETA: 245s - loss: 1.4347 - acc: 0.4115
3584/8800 [===========>..................] - ETA: 238s - loss: 1.4407 - acc: 0.4085
3712/8800 [===========>..................] - ETA: 231s - loss: 1.4410 - acc: 0.4054
3840/8800 [============>.................] - ETA: 224s - loss: 1.4431 - acc: 0.4039
3968/8800 [============>.................] - ETA: 217s - loss: 1.4427 - acc: 0.4042
4096/8800 [============>.................] - ETA: 210s - loss: 1.4409 - acc: 0.4070
4224/8800 [=============>................] - ETA: 204s - loss: 1.4409 - acc: 0.4074
4352/8800 [=============>................] - ETA: 198s - loss: 1.4401 - acc: 0.4081
4480/8800 [==============>...............] - ETA: 191s - loss: 1.4382 - acc: 0.4083
4608/8800 [==============>...............] - ETA: 185s - loss: 1.4386 - acc: 0.4089
4736/8800 [===============>..............] - ETA: 179s - loss: 1.4398 - acc: 0.4060
4864/8800 [===============>..............] - ETA: 172s - loss: 1.4377 - acc: 0.4073
4992/8800 [================>.............] - ETA: 166s - loss: 1.4348 - acc: 0.4075
5120/8800 [================>.............] - ETA: 160s - loss: 1.4335 - acc: 0.4088
5248/8800 [================>.............] - ETA: 154s - loss: 1.4308 - acc: 0.4112
5376/8800 [=================>............] - ETA: 148s - loss: 1.4249 - acc: 0.4128
5504/8800 [=================>............] - ETA: 142s - loss: 1.4263 - acc: 0.4128
5632/8800 [==================>...........] - ETA: 137s - loss: 1.4308 - acc: 0.4110
5760/8800 [==================>...........] - ETA: 131s - loss: 1.4393 - acc: 0.4073
5888/8800 [===================>..........] - ETA: 125s - loss: 1.4397 - acc: 0.4073
6016/8800 [===================>..........] - ETA: 119s - loss: 1.4356 - acc: 0.4096
6144/8800 [===================>..........] - ETA: 113s - loss: 1.4356 - acc: 0.4095
6272/8800 [====================>.........] - ETA: 108s - loss: 1.4334 - acc: 0.4114
6400/8800 [====================>.........] - ETA: 102s - loss: 1.4330 - acc: 0.4119
6528/8800 [=====================>........] - ETA: 96s - loss: 1.4290 - acc: 0.4128 
6656/8800 [=====================>........] - ETA: 91s - loss: 1.4286 - acc: 0.4129
6784/8800 [======================>.......] - ETA: 85s - loss: 1.4226 - acc: 0.4152
6912/8800 [======================>.......] - ETA: 80s - loss: 1.4216 - acc: 0.4159
7040/8800 [=======================>......] - ETA: 74s - loss: 1.4195 - acc: 0.4172
7168/8800 [=======================>......] - ETA: 69s - loss: 1.4192 - acc: 0.4180
7296/8800 [=======================>......] - ETA: 63s - loss: 1.4207 - acc: 0.4186
7424/8800 [========================>.....] - ETA: 58s - loss: 1.4185 - acc: 0.4190
7552/8800 [========================>.....] - ETA: 52s - loss: 1.4171 - acc: 0.4195
7680/8800 [=========================>....] - ETA: 47s - loss: 1.4132 - acc: 0.4206
7808/8800 [=========================>....] - ETA: 41s - loss: 1.4125 - acc: 0.4214
7936/8800 [==========================>...] - ETA: 36s - loss: 1.4075 - acc: 0.4241
8064/8800 [==========================>...] - ETA: 30s - loss: 1.4061 - acc: 0.4247
8192/8800 [==========================>...] - ETA: 25s - loss: 1.4059 - acc: 0.4241
8320/8800 [===========================>..] - ETA: 20s - loss: 1.4078 - acc: 0.4236
8448/8800 [===========================>..] - ETA: 14s - loss: 1.4078 - acc: 0.4238
8576/8800 [============================>.] - ETA: 9s - loss: 1.4068 - acc: 0.4240 
8704/8800 [============================>.] - ETA: 4s - loss: 1.4042 - acc: 0.4257
8800/8800 [==============================] - 396s - loss: 1.4044 - acc: 0.4247 - val_loss: 1.3450 - val_acc: 0.4707
Epoch 4/6

 128/8800 [..............................] - ETA: 339s - loss: 1.1366 - acc: 0.5234
 256/8800 [..............................] - ETA: 334s - loss: 1.1313 - acc: 0.5273
 384/8800 [>.............................] - ETA: 329s - loss: 1.1613 - acc: 0.4974
 512/8800 [>.............................] - ETA: 323s - loss: 1.1630 - acc: 0.5059
 640/8800 [=>............................] - ETA: 319s - loss: 1.1844 - acc: 0.4969
 768/8800 [=>............................] - ETA: 314s - loss: 1.1957 - acc: 0.4857
 896/8800 [==>...........................] - ETA: 309s - loss: 1.2006 - acc: 0.4922
1024/8800 [==>...........................] - ETA: 304s - loss: 1.2215 - acc: 0.4805
1152/8800 [==>...........................] - ETA: 299s - loss: 1.2030 - acc: 0.4931
1280/8800 [===>..........................] - ETA: 294s - loss: 1.1869 - acc: 0.5008
1408/8800 [===>..........................] - ETA: 289s - loss: 1.1696 - acc: 0.5107
1536/8800 [====>.........................] - ETA: 284s - loss: 1.1702 - acc: 0.5111
1664/8800 [====>.........................] - ETA: 279s - loss: 1.1654 - acc: 0.5138
1792/8800 [=====>........................] - ETA: 274s - loss: 1.1645 - acc: 0.5151
1920/8800 [=====>........................] - ETA: 269s - loss: 1.1603 - acc: 0.5156
2048/8800 [=====>........................] - ETA: 264s - loss: 1.1522 - acc: 0.5186
2176/8800 [======>.......................] - ETA: 259s - loss: 1.1497 - acc: 0.5184
2304/8800 [======>.......................] - ETA: 254s - loss: 1.1444 - acc: 0.5200
2432/8800 [=======>......................] - ETA: 249s - loss: 1.1520 - acc: 0.5214
2560/8800 [=======>......................] - ETA: 244s - loss: 1.1455 - acc: 0.5219
2688/8800 [========>.....................] - ETA: 239s - loss: 1.1445 - acc: 0.5208
2816/8800 [========>.....................] - ETA: 234s - loss: 1.1479 - acc: 0.5224
2944/8800 [=========>....................] - ETA: 229s - loss: 1.1507 - acc: 0.5200
3072/8800 [=========>....................] - ETA: 224s - loss: 1.1473 - acc: 0.5234
3200/8800 [=========>....................] - ETA: 219s - loss: 1.1455 - acc: 0.5262
3328/8800 [==========>...................] - ETA: 213s - loss: 1.1446 - acc: 0.5282
3456/8800 [==========>...................] - ETA: 208s - loss: 1.1404 - acc: 0.5298
3584/8800 [===========>..................] - ETA: 203s - loss: 1.1435 - acc: 0.5287
3712/8800 [===========>..................] - ETA: 198s - loss: 1.1465 - acc: 0.5283
3840/8800 [============>.................] - ETA: 193s - loss: 1.1439 - acc: 0.5305
3968/8800 [============>.................] - ETA: 188s - loss: 1.1390 - acc: 0.5328
4096/8800 [============>.................] - ETA: 183s - loss: 1.1365 - acc: 0.5369
4224/8800 [=============>................] - ETA: 178s - loss: 1.1320 - acc: 0.5386
4352/8800 [=============>................] - ETA: 173s - loss: 1.1282 - acc: 0.5393
4480/8800 [==============>...............] - ETA: 168s - loss: 1.1283 - acc: 0.5400
4608/8800 [==============>...............] - ETA: 163s - loss: 1.1267 - acc: 0.5393
4736/8800 [===============>..............] - ETA: 158s - loss: 1.1278 - acc: 0.5391
4864/8800 [===============>..............] - ETA: 153s - loss: 1.1239 - acc: 0.5426
4992/8800 [================>.............] - ETA: 148s - loss: 1.1210 - acc: 0.5445
5120/8800 [================>.............] - ETA: 143s - loss: 1.1209 - acc: 0.5447
5248/8800 [================>.............] - ETA: 138s - loss: 1.1309 - acc: 0.5415
5376/8800 [=================>............] - ETA: 133s - loss: 1.1320 - acc: 0.5411
5504/8800 [=================>............] - ETA: 128s - loss: 1.1273 - acc: 0.5432
5632/8800 [==================>...........] - ETA: 123s - loss: 1.1248 - acc: 0.5444
5760/8800 [==================>...........] - ETA: 118s - loss: 1.1217 - acc: 0.5451
5888/8800 [===================>..........] - ETA: 113s - loss: 1.1175 - acc: 0.5465
6016/8800 [===================>..........] - ETA: 108s - loss: 1.1183 - acc: 0.5464
6144/8800 [===================>..........] - ETA: 103s - loss: 1.1207 - acc: 0.5451
6272/8800 [====================>.........] - ETA: 98s - loss: 1.1230 - acc: 0.5443 
6400/8800 [====================>.........] - ETA: 93s - loss: 1.1209 - acc: 0.5459
6528/8800 [=====================>........] - ETA: 88s - loss: 1.1205 - acc: 0.5461
6656/8800 [=====================>........] - ETA: 83s - loss: 1.1256 - acc: 0.5451
6784/8800 [======================>.......] - ETA: 78s - loss: 1.1258 - acc: 0.5447
6912/8800 [======================>.......] - ETA: 73s - loss: 1.1263 - acc: 0.5447
7040/8800 [=======================>......] - ETA: 68s - loss: 1.1266 - acc: 0.5449
7168/8800 [=======================>......] - ETA: 63s - loss: 1.1241 - acc: 0.5466
7296/8800 [=======================>......] - ETA: 58s - loss: 1.1229 - acc: 0.5469
7424/8800 [========================>.....] - ETA: 53s - loss: 1.1226 - acc: 0.5463
7552/8800 [========================>.....] - ETA: 48s - loss: 1.1217 - acc: 0.5474
7680/8800 [=========================>....] - ETA: 43s - loss: 1.1231 - acc: 0.5486
7808/8800 [=========================>....] - ETA: 38s - loss: 1.1233 - acc: 0.5489
7936/8800 [==========================>...] - ETA: 33s - loss: 1.1226 - acc: 0.5495
8064/8800 [==========================>...] - ETA: 28s - loss: 1.1264 - acc: 0.5481
8192/8800 [==========================>...] - ETA: 23s - loss: 1.1263 - acc: 0.5477
8320/8800 [===========================>..] - ETA: 18s - loss: 1.1241 - acc: 0.5488
8448/8800 [===========================>..] - ETA: 13s - loss: 1.1238 - acc: 0.5487
8576/8800 [============================>.] - ETA: 8s - loss: 1.1263 - acc: 0.5486 
8704/8800 [============================>.] - ETA: 3s - loss: 1.1259 - acc: 0.5494
8800/8800 [==============================] - 378s - loss: 1.1240 - acc: 0.5500 - val_loss: 1.3034 - val_acc: 0.4920
Epoch 5/6

 128/8800 [..............................] - ETA: 337s - loss: 0.9036 - acc: 0.6094
 256/8800 [..............................] - ETA: 333s - loss: 0.8162 - acc: 0.6797
 384/8800 [>.............................] - ETA: 328s - loss: 0.9052 - acc: 0.6562
 512/8800 [>.............................] - ETA: 323s - loss: 0.9214 - acc: 0.6445
 640/8800 [=>............................] - ETA: 318s - loss: 0.9051 - acc: 0.6516
 768/8800 [=>............................] - ETA: 313s - loss: 0.9167 - acc: 0.6549
 896/8800 [==>...........................] - ETA: 308s - loss: 0.9140 - acc: 0.6484
1024/8800 [==>...........................] - ETA: 303s - loss: 0.9348 - acc: 0.6416
1152/8800 [==>...........................] - ETA: 298s - loss: 0.9332 - acc: 0.6389
1280/8800 [===>..........................] - ETA: 293s - loss: 0.9309 - acc: 0.6328
1408/8800 [===>..........................] - ETA: 288s - loss: 0.9408 - acc: 0.6278
1536/8800 [====>.........................] - ETA: 283s - loss: 0.9431 - acc: 0.6302
1664/8800 [====>.........................] - ETA: 278s - loss: 0.9396 - acc: 0.6388
1792/8800 [=====>........................] - ETA: 273s - loss: 0.9410 - acc: 0.6395
1920/8800 [=====>........................] - ETA: 269s - loss: 0.9446 - acc: 0.6380
2048/8800 [=====>........................] - ETA: 269s - loss: 0.9439 - acc: 0.6357
2176/8800 [======>.......................] - ETA: 269s - loss: 0.9412 - acc: 0.6369
2304/8800 [======>.......................] - ETA: 265s - loss: 0.9373 - acc: 0.6376
2432/8800 [=======>......................] - ETA: 262s - loss: 0.9400 - acc: 0.6365
2560/8800 [=======>......................] - ETA: 259s - loss: 0.9370 - acc: 0.6375
2688/8800 [========>.....................] - ETA: 256s - loss: 0.9314 - acc: 0.6380
2816/8800 [========>.....................] - ETA: 251s - loss: 0.9330 - acc: 0.6385
2944/8800 [=========>....................] - ETA: 246s - loss: 0.9362 - acc: 0.6372
3072/8800 [=========>....................] - ETA: 242s - loss: 0.9314 - acc: 0.6387
3200/8800 [=========>....................] - ETA: 237s - loss: 0.9278 - acc: 0.6409
3328/8800 [==========>...................] - ETA: 232s - loss: 0.9363 - acc: 0.6376
3456/8800 [==========>...................] - ETA: 229s - loss: 0.9466 - acc: 0.6354
3584/8800 [===========>..................] - ETA: 228s - loss: 0.9515 - acc: 0.6345
3712/8800 [===========>..................] - ETA: 226s - loss: 0.9493 - acc: 0.6344
3840/8800 [============>.................] - ETA: 224s - loss: 0.9449 - acc: 0.6375
3968/8800 [============>.................] - ETA: 221s - loss: 0.9430 - acc: 0.6391
4096/8800 [============>.................] - ETA: 218s - loss: 0.9391 - acc: 0.6404
4224/8800 [=============>................] - ETA: 215s - loss: 0.9345 - acc: 0.6409
4352/8800 [=============>................] - ETA: 212s - loss: 0.9316 - acc: 0.6415
4480/8800 [==============>...............] - ETA: 209s - loss: 0.9316 - acc: 0.6406
4608/8800 [==============>...............] - ETA: 205s - loss: 0.9347 - acc: 0.6391
4736/8800 [===============>..............] - ETA: 200s - loss: 0.9364 - acc: 0.6381
4864/8800 [===============>..............] - ETA: 196s - loss: 0.9337 - acc: 0.6384
4992/8800 [================>.............] - ETA: 191s - loss: 0.9353 - acc: 0.6366
5120/8800 [================>.............] - ETA: 186s - loss: 0.9427 - acc: 0.6357
5248/8800 [================>.............] - ETA: 181s - loss: 0.9449 - acc: 0.6345
5376/8800 [=================>............] - ETA: 176s - loss: 0.9419 - acc: 0.6354
5504/8800 [=================>............] - ETA: 171s - loss: 0.9409 - acc: 0.6350
5632/8800 [==================>...........] - ETA: 165s - loss: 0.9411 - acc: 0.6358
5760/8800 [==================>...........] - ETA: 160s - loss: 0.9440 - acc: 0.6358
5888/8800 [===================>..........] - ETA: 154s - loss: 0.9387 - acc: 0.6372
6016/8800 [===================>..........] - ETA: 148s - loss: 0.9414 - acc: 0.6356
6144/8800 [===================>..........] - ETA: 142s - loss: 0.9381 - acc: 0.6372
6272/8800 [====================>.........] - ETA: 136s - loss: 0.9372 - acc: 0.6370
6400/8800 [====================>.........] - ETA: 129s - loss: 0.9370 - acc: 0.6369
6528/8800 [=====================>........] - ETA: 123s - loss: 0.9389 - acc: 0.6351
6656/8800 [=====================>........] - ETA: 117s - loss: 0.9381 - acc: 0.6352
6784/8800 [======================>.......] - ETA: 110s - loss: 0.9378 - acc: 0.6353
6912/8800 [======================>.......] - ETA: 103s - loss: 0.9374 - acc: 0.6347
7040/8800 [=======================>......] - ETA: 97s - loss: 0.9381 - acc: 0.6348 
